name,category,weight,quartile
Haley Joel Osment,nconst,5,Q1
Norman Reedus,nconst,5,Q1
Aidan Gillen,nconst,5,Q1
Alex Pettyfer,nconst,5,Q1
Damon Wayans,nconst,5,Q1
Saurabh Shukla,nconst,5,Q1
Roger Moore,nconst,5,Q1
Kevin Heffernan,nconst,5,Q1
Jay Chandrasekhar,nconst,5,Q1
Orson Welles,nconst,5,Q1
Gary Cooper,nconst,5,Q1
James D'Arcy,nconst,5,Q1
Frank Whaley,nconst,5,Q1
Ben Gazzara,nconst,5,Q1
Bob Balaban,nconst,5,Q1
Riz Ahmed,nconst,5,Q1
Ron Livingston,nconst,5,Q1
Caleb Landry Jones,nconst,5,Q1
Adam Brody,nconst,5,Q1
Robert Prosky,nconst,5,Q1
Manoj Bajpayee,nconst,5,Q1
Rob Brown,nconst,5,Q1
